,val_error,train_error
0,0.66328125,0.8502199053764343
1,0.344921875,0.6784076690673828
2,0.452734375,0.05829548835754395
3,0.417578125,0.1105489730834961
4,0.54765625,0.7767332196235657
5,0.257421875,0.28352320194244385
6,0.46015625,0.5819681882858276
7,0.420703125,0.37055835127830505
8,0.454296875,0.4767186641693115
9,0.44375,0.10251220315694808
10,0.469140625,0.6066657304763794
11,0.5515625,0.5169858932495117
12,0.414453125,0.27118730545043945
13,0.386328125,0.05826511234045029
14,0.346484375,0.3866634368896485
15,0.67109375,0.883231520652771
16,0.44609375,0.4442565441131592
17,0.719921875,0.9001488685607909
18,0.425390625,0.5806446671485901
19,0.396875,0.08191872388124466
20,0.519921875,0.10895603895187378
21,0.661328125,0.8364659547805786
22,0.390234375,0.38387784361839294
23,0.463671875,0.3952628970146179
24,0.405859375,0.6246616244316101
25,0.723046875,0.9000573754310608
26,0.665234375,0.8853453993797302
27,0.40078125,0.022624088451266292
28,0.38671875,0.8131031990051271
29,0.451953125,0.5719696879386902
30,0.566796875,0.8111940026283264
31,0.44609375,0.5915418267250061
32,0.4828125,0.3622186481952667
33,0.583203125,0.6535477638244629
34,0.4265625,0.2694670259952545
35,0.721484375,0.8991948366165161
36,0.45390625,0.5879159569740295
37,0.449609375,0.4611625671386719
38,0.4375,0.6910998225212097
39,0.53046875,0.06287264078855515
40,0.42734375,0.29885849356651306
41,0.5125,0.5827450156211853
42,0.5140625,0.3661439716815949
43,0.514453125,0.2982697486877441
44,0.47734375,0.44907546043396
45,0.561328125,0.32088449597358704
46,0.456640625,0.6276719570159912
47,0.4203125,0.42255061864852905
48,0.401171875,0.0002885298454202712
49,0.384375,0.3362957537174225
50,0.450390625,0.5993216633796692
51,0.625,0.8192767500877379
52,0.540234375,0.7133461833000183
53,0.33125,0.6349961757659912
54,0.401171875,0.6699370741844177
55,0.425390625,0.3521839678287506
56,0.523046875,0.668732762336731
57,0.4484375,0.007312927395105363
58,0.41015625,0.5874946713447571
59,0.48828125,0.11007159948349
60,0.541015625,0.650146484375
61,0.386328125,0.3095076382160187
62,0.546875,0.6660775542259216
63,0.3546875,0.008822159841656685
64,0.716796875,0.9005674123764038
65,0.417578125,0.6127291321754456
66,0.365625,0.6986732482910156
67,0.7296875,0.8995328545570374
68,0.36328125,0.4243012368679047
69,0.503515625,0.3555575311183929
70,0.453515625,0.8770555257797241
71,0.440234375,0.7247507572174072
72,0.340234375,0.12707266211509705
73,0.336328125,0.4924624264240265
74,0.43828125,0.301870733499527
75,0.3640625,0.0613696314394474
76,0.551171875,0.5710231065750122
77,0.412890625,0.3131899833679199
78,0.481640625,0.7848533391952515
79,0.458203125,0.6942207217216492
80,0.3046875,0.44014233350753773
81,0.729296875,0.9007149934768677
82,0.435546875,0.8037483096122742
83,0.426953125,0.21980445086956024
84,0.59140625,0.7777265310287476
85,0.483203125,0.7353106737136841
86,0.731640625,0.9000596404075623
87,0.374609375,0.38924893736839294
88,0.478515625,0.04916805028915405
89,0.439453125,0.36796703934669495
90,0.7125,0.8788607716560364
91,0.326953125,0.43526265025138855
92,0.3921875,0.5123974084854126
93,0.435546875,0.01061447151005268
94,0.50703125,0.4565686881542206
95,0.3578125,0.19694244861602786
96,0.72890625,0.8974131345748901
97,0.398046875,0.0
98,0.441796875,0.6233330965042114
99,0.31015625,0.15272067487239838
100,0.327734375,0.0005770596908405423
101,0.3625,0.22513698041439054
102,0.447265625,0.03705330565571785
103,0.3984375,0.01880389079451561
104,0.40234375,0.2608309686183929
105,0.516015625,0.5702697038650513
106,0.591015625,0.7697610259056091
107,0.419140625,0.4245613515377045
108,0.429296875,0.012376021593809128
109,0.7046875,0.8480620384216309
110,0.409375,0.40526995062828064
111,0.476953125,0.7497749328613281
112,0.405859375,0.3420838415622711
113,0.44921875,0.6118720769882202
114,0.446875,0.010728170163929462
115,0.400390625,0.2622837424278259
116,0.387109375,0.1941175013780594
117,0.719140625,0.8927802443504333
118,0.5046875,0.37451407313346863
119,0.5890625,0.6977103352546692
120,0.496875,0.436826765537262
121,0.6,0.7816826701164246
122,0.450390625,0.7207922935485841
123,0.42265625,0.4680074453353882
124,0.368359375,0.1707446426153183
125,0.45390625,0.3357120454311371
126,0.719140625,0.9000935554504395
127,0.6390625,0.8828152418136597
128,0.385546875,0.005329430103302002
129,0.57421875,0.7411887645721436
130,0.331640625,0.0008655895362608135
131,0.459765625,0.28444018959999084
132,0.690625,0.8983452916145325
133,0.421484375,0.3875816166400909
134,0.428125,0.5107160806655884
135,0.6703125,0.8521652221679688
136,0.416015625,0.7189256548881531
137,0.4421875,0.5752179026603699
138,0.352734375,2.2194602934177965e-05
139,0.6625,0.572848916053772
140,0.47109375,0.5098976492881775
141,0.36015625,0.21884462237358093
142,0.39296875,0.8323790431022644
143,0.546484375,0.6859199404716492
144,0.449609375,0.06647634506225586
145,0.33515625,0.0
146,0.51484375,0.2354933023452759
147,0.53125,0.5218819379806519
148,0.286328125,0.13484856486320496
149,0.45390625,0.002446857513859868
150,0.48515625,0.6758859753608704
151,0.427734375,0.5160436034202576
152,0.50703125,0.6264076232910156
153,0.44296875,0.6801018118858337
154,0.33125,0.0428040437400341
155,0.400390625,0.3468506336212158
156,0.396875,0.3833066523075104
157,0.489453125,0.6569874882698059
158,0.668359375,0.8796496391296387
159,0.446875,0.0021306818816810846
160,0.501953125,0.7440709471702576
161,0.406640625,0.3603235483169556
162,0.5578125,0.6721343398094177
163,0.3671875,0.1138252168893814
164,0.417578125,0.7911363244056702
165,0.555078125,0.5993987321853638
166,0.717578125,0.8992665410041809
167,0.467578125,0.7919883131980896
168,0.471875,2.2194602934177965e-05
169,0.4328125,0.4712868332862854
170,0.520703125,0.8256151080131531
171,0.3765625,0.4776001870632172
172,0.415625,0.3200784921646118
173,0.458984375,0.0726110115647316
174,0.535546875,0.8872234225273132
175,0.519140625,0.7642072439193726
176,0.735546875,0.7498968243598938
177,0.727734375,0.8936100006103516
178,0.48828125,0.8517045974731445
179,0.447265625,0.3780803680419922
180,0.428515625,0.4436599612236023
181,0.454296875,0.8408604860305786
