id,Predicted
test_119_train_error,0.13106823908222578
test_120_val_error,0.4214057426008603
test_120_train_error,0.7397739937350278
test_121_val_error,0.7060183910972302
test_121_train_error,0.8565839041810793
test_122_val_error,0.33016842723489903
test_122_train_error,0.024775905475388094
test_123_val_error,0.6375763394501185
test_123_train_error,0.8089726314898517
test_124_val_error,0.4300289695613747
test_124_train_error,0.3867439830714749
test_125_val_error,0.543117239843249
test_125_train_error,0.6365198395936502
test_126_val_error,0.32597341020103043
test_126_train_error,0.8077993383098108
test_127_val_error,0.3787907034522436
test_127_train_error,0.3986425887844451
test_128_val_error,0.557329731936177
test_128_train_error,0.7467179855570312
test_129_val_error,0.48506331869507285
test_129_train_error,0.3759244494982376
test_130_val_error,0.5567960422257611
test_130_train_error,0.7283533592938012
test_131_val_error,0.41256813140442666
test_131_train_error,0.38762285688852305
test_132_val_error,0.4412793996669324
test_132_train_error,0.29614007282106086
test_133_val_error,0.4187235426483966
test_133_train_error,0.31130929856995
test_134_val_error,0.5638612337146824
test_134_train_error,0.6506536609314361
test_135_val_error,0.576842976492667
test_135_train_error,0.7416233918742293
test_136_val_error,0.3995855137044431
test_136_train_error,0.47326764911580205
test_137_val_error,0.6971944608066011
test_137_train_error,0.8235551745824964
test_138_val_error,0.4181181345401553
test_138_train_error,0.17793204366003268
test_139_val_error,0.6250766578311017
test_139_train_error,0.8095440565450466
test_140_val_error,0.5652814627628588
test_140_train_error,0.8222674124797782
test_141_val_error,0.665657738110896
test_141_train_error,0.8512313284017425
test_142_val_error,0.4429019575362186
test_142_train_error,0.024696938290895865
test_143_val_error,0.40051675739444326
test_143_train_error,0.14896953557142384
test_144_val_error,0.3460718581289705
test_144_train_error,0.21525442017579108
test_145_val_error,0.44677868495376555
test_145_train_error,0.5688967674355426
test_146_val_error,0.47051967706109943
test_146_train_error,0.12219723209427773
test_147_val_error,0.34453225429205214
test_147_train_error,0.14213115950945548
test_148_val_error,0.7031901039709476
test_148_train_error,0.8104136323286544
test_149_val_error,0.5948947492111709
test_149_train_error,0.7534517291812236
test_150_val_error,0.5543802285707402
test_150_train_error,0.6177446887788614
test_151_val_error,0.5988990654624113
test_151_train_error,0.8298376485277158
test_152_val_error,0.5773056931699181
test_152_train_error,0.7484477707165667
test_153_val_error,0.5367783504533177
test_153_train_error,0.5844771773969797
test_154_val_error,0.5420339697351736
test_154_train_error,0.5657291565179299
test_155_val_error,0.4167978475698207
test_155_train_error,0.24698308460595406
test_156_val_error,0.4107591345160191
test_156_train_error,0.20934694189156783
test_157_val_error,0.7002513722683804
test_157_train_error,0.8570862760389965
test_158_val_error,0.687300619217661
test_158_train_error,0.8281722984471167
test_159_val_error,0.34520298910796976
test_159_train_error,0.18118190210110574
test_160_val_error,0.49022636355494437
test_160_train_error,0.5522254721147292
test_161_val_error,0.366205694422524
test_161_train_error,0.12690273777247646
test_162_val_error,0.35708334336200576
test_162_train_error,0.8464593921946265
test_163_val_error,0.34227123871559073
test_163_train_error,0.046218985940513546
test_164_val_error,0.392208895306926
test_164_train_error,0.3790140065184647
test_165_val_error,0.44647230377466246
test_165_train_error,0.2132643415830016
test_166_val_error,0.4834233341600521
test_166_train_error,0.85279842803455
test_167_val_error,0.3949566061940095
test_167_train_error,0.12215298322136349
test_168_val_error,0.3443234315579529
test_168_train_error,0.01861861674447
test_169_val_error,0.4049705405524742
test_169_train_error,0.4941050422291145
test_170_val_error,0.6491609310569114
test_170_train_error,0.8554516868963762
test_171_val_error,0.385000560259089
test_171_train_error,0.29110110716037974
test_172_val_error,0.41752942665274995
test_172_train_error,0.4708673097794529
test_173_val_error,0.5234508729094011
test_173_train_error,0.5706666113961366
test_174_val_error,0.4488866961248141
test_174_train_error,0.431456298254534
test_175_val_error,0.5127351903600118
test_175_train_error,0.7529903845774041
test_176_val_error,0.5451141801949256
test_176_train_error,0.7149601375311981
test_177_val_error,0.4845302945360724
test_177_train_error,0.7276693335662956
test_178_val_error,0.6646108537868133
test_178_train_error,0.8451280738820974
test_179_val_error,0.31654273752686796
test_179_train_error,0.19297160557756082
test_180_val_error,0.6457439581282182
test_180_train_error,0.7900491004737151
test_181_val_error,0.5780156150182991
test_181_train_error,0.7267714761186101
test_182_val_error,0.658213833249722
test_182_train_error,0.8392604193644932
test_183_val_error,0.7017800868227779
test_183_train_error,0.8437530525434331
test_184_val_error,0.32695957518983226
test_184_train_error,0.5205542112126536
test_185_val_error,0.7045305625310019
test_185_train_error,0.8573457805455744
test_186_val_error,0.5910682432897929
test_186_train_error,0.5572880862843129
test_187_val_error,0.4047165819592263
test_187_train_error,0.6655824451672404
test_188_val_error,0.39816759732900675
test_188_train_error,0.33956896363104927
test_189_val_error,0.37728050177181055
test_189_train_error,0.4500422251628869
test_190_val_error,0.6748561324508107
test_190_train_error,0.8331535110015703
test_191_val_error,0.3036612865854727
test_191_train_error,0.38869387802063016
test_192_val_error,0.4410998050319654
test_192_train_error,0.16582769865179842
test_193_val_error,0.667589997201992
test_193_train_error,0.7754200577767161
test_194_val_error,0.4925002169277719
test_194_train_error,0.36465822209517273
test_195_val_error,0.43473719048902937
test_195_train_error,0.5627970403546133
test_196_val_error,0.3555974661749565
test_196_train_error,0.07930059211784674
test_197_val_error,0.5076821505215231
test_197_train_error,0.41176411023825593
test_198_val_error,0.4741918075456317
test_198_train_error,0.5719608458011657
test_199_val_error,0.6511075540640148
test_199_train_error,0.8383352763535155
test_200_val_error,0.4419201609347439
test_200_train_error,0.024618382882514105
test_201_val_error,0.5762405849479407
test_201_train_error,0.8498636905676106
test_202_val_error,0.28046724590272776
test_202_train_error,0.20242411672521116
test_203_val_error,0.6504453399712029
test_203_train_error,0.8416286311386924
test_204_val_error,0.5399974074325794
test_204_train_error,0.8019501155763012
test_205_val_error,0.3861625679851595
test_205_train_error,0.5962094789232174
test_206_val_error,0.4407905846974204
test_206_train_error,0.28719958715801885
test_207_val_error,0.5593707107267486
test_207_train_error,0.8528108668113601
test_208_val_error,0.6222343177167876
test_208_train_error,0.5635332662603658
test_209_val_error,0.4245079965312224
test_209_train_error,0.31820247599843315
test_210_val_error,0.5123451375971391
test_210_train_error,0.7511233546352082
test_211_val_error,0.42469658602392946
test_211_train_error,0.42515713200365124
test_212_val_error,0.428614596563978
test_212_train_error,0.48879273970786946
test_213_val_error,0.543146410987979
test_213_train_error,0.5376200170097886
test_214_val_error,0.6258376682640507
test_214_train_error,0.8462389869746133
test_215_val_error,0.49699075135657184
test_215_train_error,0.8515357404444367
test_216_val_error,0.42810751013670945
test_216_train_error,0.7012793716441252
test_217_val_error,0.38586498429232824
test_217_train_error,0.38707479713327847
test_218_val_error,0.6974973589284454
test_218_train_error,0.8153946040729774
test_219_val_error,0.38307718938986945
test_219_train_error,0.2551134732372222
test_220_val_error,0.7054037177407116
test_220_train_error,0.8581793256312382
test_221_val_error,0.47601185053974704
test_221_train_error,0.7285161360705856
test_222_val_error,0.42755860863251743
test_222_train_error,0.3344888580773537
test_223_val_error,0.3466710641571975
test_223_train_error,0.023474774924699605
test_224_val_error,0.4530540921757885
test_224_train_error,0.22637715690762952
test_225_val_error,0.5061908736186889
test_225_train_error,0.6919350258071867
test_226_val_error,0.48649200458829406
test_226_train_error,0.7130611257360928
test_227_val_error,0.4726506674586254
test_227_train_error,0.7048968641686886
test_228_val_error,0.429698005539021
test_228_train_error,0.38918347822493576
test_229_val_error,0.44955252669302065
test_229_train_error,0.46899380224990833
test_230_val_error,0.5003029984477091
test_230_train_error,0.6542668466030018
test_231_val_error,0.4179124946529399
test_231_train_error,0.3664203687757014
test_232_val_error,0.5893439668338258
test_232_train_error,0.8375481072542552
test_233_val_error,0.538666031039875
test_233_train_error,0.7119114336614464
test_234_val_error,0.6933742454852957
test_234_train_error,0.8546855192854829
test_235_val_error,0.2650065362203384
test_235_train_error,0.21990846755972132
test_236_val_error,0.47045475331658637
test_236_train_error,0.11510407711436475
test_237_val_error,0.4158795165898195
test_237_train_error,0.6299843817718086
test_238_val_error,0.33704510354975864
test_238_train_error,0.3912431454687543
test_239_val_error,0.7063267727106757
test_239_train_error,0.831141037015917
test_240_val_error,0.41828966327304556
test_240_train_error,0.4257135793646445
test_241_val_error,0.4268254577959656
test_241_train_error,0.11747394601738419
test_242_val_error,0.4811300507868862
test_242_train_error,0.4946649420826771
test_243_val_error,0.4675290698324387
test_243_train_error,0.5585849848550999
test_244_val_error,0.5451716202435444
test_244_train_error,0.5601557088828624
test_245_val_error,0.5050014981708828
test_245_train_error,0.7501646538072755
test_246_val_error,0.45410832016531794
test_246_train_error,0.5290811577361904
test_247_val_error,0.33557262042548547
test_247_train_error,0.15586431695707106
test_248_val_error,0.702591304726331
test_248_train_error,0.8441751770049486
test_249_val_error,0.35127502098114144
test_249_train_error,0.2005364456420185
test_250_val_error,0.3309046528498033
test_250_train_error,0.32858445408544784
test_251_val_error,0.4983832589285718
test_251_train_error,0.7291780540734408
test_252_val_error,0.47421071454406394
test_252_train_error,0.7441264400452381
test_253_val_error,0.33663759768756546
test_253_train_error,0.8006838713446915
test_254_val_error,0.39028477626431757
test_254_train_error,0.3925091370196267
test_255_val_error,0.4144766207756602
test_255_train_error,0.05614893823015782
test_256_val_error,0.2958082061234245
test_256_train_error,0.23722104617285486
test_257_val_error,0.5157341025504926
test_257_train_error,0.7301088593084386
test_258_val_error,0.358131760608942
test_258_train_error,0.3314876997267578
test_259_val_error,0.4490222419429294
test_259_train_error,0.02211060411903297
test_260_val_error,0.5490352084053571
test_260_train_error,0.8245653784636561
test_261_val_error,0.4071463442241112
test_261_train_error,0.1614838079616253
test_262_val_error,0.6446615978970619
test_262_train_error,0.5260726823897026
test_263_val_error,0.4395959461617664
test_263_train_error,0.06391743702397182
test_264_val_error,0.5918697291459981
test_264_train_error,0.36678002491368544
test_265_val_error,0.45486906433350016
test_265_train_error,0.5977851757854467
test_266_val_error,0.38569278218225106
test_266_train_error,0.17193299228208814
test_267_val_error,0.42088931215208897
test_267_train_error,0.2360499463998555
test_268_val_error,0.5878857588080076
test_268_train_error,0.8391486591411799
test_269_val_error,0.39526206500928224
test_269_train_error,0.4956476650933246
test_270_val_error,0.344668167898604
test_270_train_error,0.36696186043127177
test_271_val_error,0.38307295873855146
test_271_train_error,0.27145288290644937
test_272_val_error,0.3551562898954827
test_272_train_error,0.32845625229021114
test_273_val_error,0.5709044656166079
test_273_train_error,0.8040169420083992
test_274_val_error,0.6787214421700271
test_274_train_error,0.6978099386495564
test_275_val_error,0.3376634965415567
test_275_train_error,0.14708375333869392
test_276_val_error,0.47999707832134636
test_276_train_error,0.6256183422765837
test_277_val_error,0.4176434538449349
test_277_train_error,0.2778490128617695
test_278_val_error,0.6952346156959585
test_278_train_error,0.8196038953605076
test_279_val_error,0.34339384641930193
test_279_train_error,0.1407346130581859
test_280_val_error,0.48977570908427087
test_280_train_error,0.024471848937997566
test_281_val_error,0.4824394450300366
test_281_train_error,0.32429650653751874
test_282_val_error,0.5988417433965766
test_282_train_error,0.5533014768060536
test_283_val_error,0.2980213574939002
test_283_train_error,0.32279558648878015
test_284_val_error,0.4149995660896537
test_284_train_error,0.4135316480279325
test_285_val_error,0.39019445378478607
test_285_train_error,0.39339164831031675
test_286_val_error,0.3275051080074685
test_286_train_error,0.6291333171058718
test_287_val_error,0.4337208139727504
test_287_train_error,0.14117942089588115
test_288_val_error,0.5766107309062221
test_288_train_error,0.84729489733572
test_289_val_error,0.47451216603973906
test_289_train_error,0.2141388136959195
test_290_val_error,0.4253654582938758
test_290_train_error,0.3771096075710217
test_291_val_error,0.36351041679975615
test_291_train_error,0.17640878259800946
test_292_val_error,0.38199632355612273
test_292_train_error,0.6586069020205779
test_293_val_error,0.5376415145582133
test_293_train_error,0.6902796310601246
test_294_val_error,0.46161814169566395
test_294_train_error,0.745612173435459
test_295_val_error,0.49456006040219924
test_295_train_error,0.5969870351784793
test_296_val_error,0.28779678299613215
test_296_train_error,0.1293432221057891
test_297_val_error,0.41101034346753673
test_297_train_error,0.025399280663453958
test_298_val_error,0.5128363057346786
test_298_train_error,0.6648395177548364
test_299_val_error,0.397756110021345
test_299_train_error,0.31835715381319546
test_300_val_error,0.41144745732060123
test_300_train_error,0.016910379192360266
test_301_val_error,0.3277734172625935
test_301_train_error,0.1964239303824899
test_302_val_error,0.43744544780487177
test_302_train_error,0.4904706985392571
test_303_val_error,0.3555606567284959
test_303_train_error,0.30569950062847845
test_304_val_error,0.4309373693610832
test_304_train_error,0.3057308348797257
test_305_val_error,0.35720979602416736
test_305_train_error,0.40720930977649394
test_306_val_error,0.7026817773860253
test_306_train_error,0.8543962539941787
test_307_val_error,0.5407215875975152
test_307_train_error,0.6611535993447208
test_308_val_error,0.38867648277166555
test_308_train_error,0.34099522345334554
test_309_val_error,0.46757106059510034
test_309_train_error,0.3696504962211149
test_310_val_error,0.4958148657958551
test_310_train_error,0.6656468487800579
test_311_val_error,0.6097997064206043
test_311_train_error,0.846952783425173
test_312_val_error,0.3668459165376483
test_312_train_error,0.2712468526647139
test_313_val_error,0.5566866590476932
test_313_train_error,0.7043627472914982
test_314_val_error,0.5970574682057423
test_314_train_error,0.8246156608066199
test_315_val_error,0.43939084502797027
test_315_train_error,0.022144024905913034
test_316_val_error,0.4578349358775631
test_316_train_error,0.7531463250593533
test_317_val_error,0.4042551436988941
test_317_train_error,0.37777691627547455
test_318_val_error,0.5859748740035522
test_318_train_error,0.8453896126961753
test_319_val_error,0.6255135670710696
test_319_train_error,0.687261261596648
test_320_val_error,0.3955909713767139
test_320_train_error,0.3417312691165309
test_321_val_error,0.6423552181427986
test_321_train_error,0.6372092729118974
test_322_val_error,0.4096697494695213
test_322_train_error,0.3780614788795148
test_323_val_error,0.48196901317239765
test_323_train_error,0.5936949255753495
test_324_val_error,0.44203261038428554
test_324_train_error,0.1588682443843038
test_325_val_error,0.7106272366847559
test_325_train_error,0.8573213725269344
test_326_val_error,0.6756990751935904
test_326_train_error,0.8549948515697565
test_327_val_error,0.702566197753828
test_327_train_error,0.8380526568302309
test_328_val_error,0.41315485561530446
test_328_train_error,0.31716181297080576
test_329_val_error,0.3947609904147509
test_329_train_error,0.3671481735188261
test_330_val_error,0.5022383371396892
test_330_train_error,0.6621319057997841
test_331_val_error,0.593082502370556
test_331_train_error,0.8280697102042938
test_332_val_error,0.601162705450774
test_332_train_error,0.7342215421011339
test_333_val_error,0.4843816562121078
test_333_train_error,0.4288270045191272
test_334_val_error,0.45153696728257275
test_334_train_error,0.1930007158550146
test_335_val_error,0.39672662191264063
test_335_train_error,0.026212412568141052
test_336_val_error,0.33575047595091495
test_336_train_error,0.0504338815336175
test_337_val_error,0.5848372045338684
test_337_train_error,0.7469666307483501
test_338_val_error,0.39275797942533014
test_338_train_error,0.5137638244406045
test_339_val_error,0.40687726620589587
test_339_train_error,0.2971698849658235
test_340_val_error,0.6745385520006614
test_340_train_error,0.8222640133162868
test_341_val_error,0.392677078409028
test_341_train_error,0.4698506084574658
test_342_val_error,0.4480254874200834
test_342_train_error,0.2746560325782211
test_343_val_error,0.6400089291742436
test_343_train_error,0.836898811020528
test_344_val_error,0.5380737088221621
test_344_train_error,0.5882964417809204
test_345_val_error,0.43319733616234257
test_345_train_error,0.3066939153797795
test_346_val_error,0.37896703068163107
test_346_train_error,0.7554243174447419
test_347_val_error,0.537946349430253
test_347_train_error,0.7286478778278185
test_348_val_error,0.3444226494937599
test_348_train_error,0.4288780107492727
test_349_val_error,0.4258711172598371
test_349_train_error,0.279259424633418
test_350_val_error,0.6801553523203274
test_350_train_error,0.34500769531457304
test_351_val_error,0.4695530320879917
test_351_train_error,0.6973948284993089
test_352_val_error,0.35580853190260747
test_352_train_error,0.299979733585824
test_353_val_error,0.34504285684536273
test_353_train_error,0.5333436461965182
test_354_val_error,0.6357510568231909
test_354_train_error,0.7331978407946846
test_355_val_error,0.4676955551609844
test_355_train_error,0.515144061327489
test_356_val_error,0.7110627499104377
test_356_train_error,0.8588145779633612
test_357_val_error,0.5948047251955934
test_357_train_error,0.7590164919138424
test_358_val_error,0.33579346366223034
test_358_train_error,0.11981511413424133
test_359_val_error,0.6962527126188086
test_359_train_error,0.8490279851110523
test_360_val_error,0.3900191264705592
test_360_train_error,0.20827923597810255
test_361_val_error,0.35692259905290497
test_361_train_error,0.03621351136485843
test_362_val_error,0.42683075121252256
test_362_train_error,0.6979646581506549
test_363_val_error,0.47098911649512204
test_363_train_error,0.8392932658753909
test_364_val_error,0.2874797875675154
test_364_train_error,0.09153225240721807
test_365_val_error,0.4267680285697377
test_365_train_error,0.5042499224546174
test_366_val_error,0.419120132516257
test_366_train_error,0.5956576683837908
test_367_val_error,0.5040739436308769
test_367_train_error,0.71618835065634
test_368_val_error,0.41288470778594516
test_368_train_error,0.5366680696128799
test_369_val_error,0.6497952152743318
test_369_train_error,0.77355989045209
test_370_val_error,0.437991424952965
test_370_train_error,0.32545393755657503
test_371_val_error,0.7010781745170579
test_371_train_error,0.8388165399522988
test_372_val_error,0.3576113195211668
test_372_train_error,0.10397403856051456
test_373_val_error,0.3442449936884349
test_373_train_error,0.1497694921856308
test_374_val_error,0.5587823284541215
test_374_train_error,0.842320101267145
test_375_val_error,0.5849912753527339
test_375_train_error,0.8470637176668848
test_376_val_error,0.4335999560805217
test_376_train_error,0.19111848252793923
test_377_val_error,0.5355436146246697
test_377_train_error,0.8108948061783395
test_378_val_error,0.3532664520248996
test_378_train_error,0.3863948475566735
test_379_val_error,0.48337826074328355
test_379_train_error,0.6671650491286834
test_380_val_error,0.4511037104207999
test_380_train_error,0.17108101585373056
test_381_val_error,0.5211389199769898
test_381_train_error,0.3535212513515744
test_382_val_error,0.4635608288521371
test_382_train_error,0.5743473918152335
test_383_val_error,0.47616939553020265
test_383_train_error,0.45423721488158986
test_384_val_error,0.3925826195596216
test_384_train_error,0.14472525916728352
test_385_val_error,0.42184937985854304
test_385_train_error,0.6509419944997463
test_386_val_error,0.3592565992029048
test_386_train_error,0.18806109024143589
test_387_val_error,0.7016703880555925
test_387_train_error,0.8573506087132332
test_388_val_error,0.7107206100799035
test_388_train_error,0.8587833816028575
test_389_val_error,0.5020762119270584
test_389_train_error,0.7256607799810101
test_390_val_error,0.4973196030399479
test_390_train_error,0.6311522978470068
test_391_val_error,0.48422428853577965
test_391_train_error,0.4830576835180856
test_392_val_error,0.7008857842593834
test_392_train_error,0.8573016857378828
test_393_val_error,0.4809952650497413
test_393_train_error,0.1341589559805188
test_394_val_error,0.3712367884183479
test_394_train_error,0.015728091787462064
test_395_val_error,0.27445169958983406
test_395_train_error,0.2278669260147882
test_396_val_error,0.3966639471037253
test_396_train_error,0.45149293907662896
test_397_val_error,0.43649789582644377
test_397_train_error,0.3069221054579806
test_398_val_error,0.6207887924382715
test_398_train_error,0.5960656096426867
test_399_val_error,0.45795271095127854
test_399_train_error,0.5624831146545602
test_400_val_error,0.43899578170250314
test_400_train_error,0.021889039727197607
test_401_val_error,0.6812987588559218
test_401_train_error,0.838640716880164
test_402_val_error,0.5828494636187017
test_402_train_error,0.7700769819517379
test_403_val_error,0.5474732799613825
test_403_train_error,0.7983947131561409
test_404_val_error,0.45676222852908943
test_404_train_error,0.6047088274166614
test_405_val_error,0.5272616944651122
test_405_train_error,0.5273600815340748
test_406_val_error,0.4734548424551189
test_406_train_error,0.7065077725259732
test_407_val_error,0.6814443945829205
test_407_train_error,0.8450108967493007
test_408_val_error,0.3993949398733744
test_408_train_error,0.14213077163616364
test_409_val_error,0.6357686277926833
test_409_train_error,0.7871056496990495
test_410_val_error,0.40954070447781454
test_410_train_error,0.050026804319284635
test_411_val_error,0.4159901454243582
test_411_train_error,0.4320352962819714
test_412_val_error,0.5009792247092697
test_412_train_error,0.4410262841662029
